Date,"Total, Industrial product price index (IPPI)","Total Industrial product price index (IPPI), excluding energy and petroleum products","Meat, fish and dairy products  [P11]","Fruit, vegetables, feed and other food products  [P12]",Beverages (except juices)  [P13],Tobacco products  [P14],"Cannabis products (except seeds, plants, plant parts and fresh cannabis)  [P15]",Textile and leather products  [P21],"Clothing, footwear and accessories  [P22]",Chemicals and chemical products  [P31],Plastic and rubber products  [P32],Lumber and other wood products  [P41],Pulp and paper products  [P42],Energy and petroleum products  [P51],Primary ferrous metal products  [P61],Primary non-ferrous metal products  [P62],Fabricated metal products and construction materials  [P63],Motorized and recreational vehicles  [P71],Machinery and equipment  [P72],"Electrical, electronic, audiovisual and telecommunication products  [P73]",Furniture and fixtures  [P74],"Cement, glass, and other non-metallic mineral products  [P81]",Packaging materials and containers  [P91],Miscellaneous products  [P92]
2014-05-01,94.8,90.7,88.9,96.3,95.5,65,..,93.3,92.5,102.5,92.9,85.9,85.3,122.1,93.8,87.2,82,87.9,91.6,92.5,89.3,91.3,87.8,91.2
2014-06-01,94.9,90.8,90,95.8,95.6,65,..,93,92.6,102.8,93.2,86.2,85.4,122.2,93.7,87.1,82,87.9,91.6,92.4,89.3,92.1,87.8,91
2014-07-01,94.7,91.1,92.3,94.5,95.6,64.6,..,92.5,93,103.7,93,86.3,85.3,119.2,94.2,89,82.4,87.1,91.4,92,89.2,92.4,88.2,91.5
2014-08-01,94.9,91.3,91.6,94.1,95.7,65.5,..,92.9,93.1,103.3,93.2,87.2,86,118.9,94.2,89.6,82.5,88.2,91.6,92.8,89.3,92.5,88.4,91.8
2014-09-01,94.6,91.3,91.2,94.3,95.7,67.2,..,93.1,93.3,103.4,93.6,87.3,85.4,116.9,93.9,87.8,82.8,88.8,91.8,93,89.2,92.5,88.6,91
2014-10-01,94,91.4,91.3,93.6,95.7,67.3,..,93.4,93.3,102.2,93.6,87.3,85.9,111.6,94.7,87.6,83.1,89.8,92.1,93.5,89.5,93.1,89,90.8
2014-11-01,93.7,91.5,91.2,93.7,95.7,68.6,..,93.6,93.3,100.7,93.9,87.9,85.8,108.9,95.8,86.7,83.5,90.5,92.2,93.9,89.8,93.1,89.3,90
2014-12-01,92.2,91.7,91.6,94.7,95.7,68.7,..,93.5,93.3,98.8,94,87.7,86,96.3,95.1,87.1,83.5,91.5,92.7,94.3,89.7,92.5,89.5,90.7
2015-01-01,92,93.1,92.3,95.1,95.8,69.8,..,94.3,93.8,97,95.4,88.2,87.8,85.6,96.3,91,84.5,94.7,93.5,96.2,89.9,92.1,89.9,93
2015-02-01,93.8,94,92.2,95.9,96,69.9,..,94.9,94.1,97.5,95.7,88.6,88.2,93.2,95.7,92,85.4,97,94.2,97.2,89.7,94.1,90.8,93.5
2015-03-01,94,93.9,92,96,96,70,..,95.5,94.1,97.5,95.9,88.1,88.3,94.8,94.4,91.1,85.5,97.5,94.3,97.5,89.8,92.8,90.5,93.2
2015-04-01,93.2,93.5,92.4,95.4,96.2,69.9,..,94.9,93.9,97.8,95.5,87.6,87.7,91.7,93,91.1,85.3,96,94.2,96.5,90.2,92.9,90.6,92.7
2015-05-01,93.7,93.4,94.1,95.1,96.2,69.9,..,94.8,93.9,98.2,95.4,87.5,87.3,96.2,92.8,90.5,85.3,95.3,94,96.3,90.3,93.1,90.4,92.6
2015-06-01,94.2,93.7,95,95.5,96.5,69.9,..,94.7,94,99.4,95.3,88.1,87.7,98.1,91,88.8,85.5,96.5,94.1,97,90.6,92.8,90.3,92.6
2015-07-01,94.9,94.6,95.1,96.6,96.7,70.1,..,95.2,94.5,101,96.1,88.7,88.8,97,92,88.1,85.8,98.6,94.6,98.3,91.1,93.8,90.6,93
2015-08-01,94.5,95,95.8,96.7,96.8,71.5,..,95.3,94.6,99.1,96.4,88.8,89.7,92.4,92.6,87.5,86,100.1,95.2,99,91,93.5,91,93.6
2015-09-01,94.1,95.1,95.5,96.4,96.6,71.5,..,96.2,94.7,98.2,96,89.1,89.6,88.5,92.2,88.1,86.2,100.7,95.4,99.4,91.6,93.9,92.1,93.7
2015-10-01,93.7,94.7,94.8,96.1,96.8,71.4,..,96.4,94.5,98.3,95.8,88.7,88.9,87.7,89.3,88.1,86.1,99.9,95.4,100.3,91.5,94.3,92.2,93.9
2015-11-01,93.4,94.4,93.7,95.7,96.8,71.4,..,96.8,94.7,97.8,96,89.3,89,87.4,88.7,84.5,86.2,101,95.5,100.5,91.7,94.2,91.8,93.3
2015-12-01,93.2,94.9,92.4,96.3,96.7,71.5,..,96.9,94.8,97.8,96.7,89.6,89.5,82.5,86.7,85.4,86.6,102.7,96,101.6,91.9,93.8,92.1,93.9
2016-01-01,93.6,96.4,94,97.1,97.3,73.3,..,98.7,95.5,98.4,97,90.8,91.1,76.3,85.7,88,87.7,105.5,96.6,102.8,92.1,94.5,93.3,95.5
2016-02-01,92.7,95.8,95.2,96.8,97.4,73.8,..,98.4,95.6,95.8,96.7,90.4,90,73.2,84.9,89.1,87.5,103.4,96.9,101.6,92.3,95.6,94.8,95.4
2016-03-01,92.1,94.6,93.9,96.3,97.6,73.8,..,98.2,95.3,95.4,96.1,89.9,88.9,77.1,83.2,88.3,86.6,100.4,96.2,99.9,92.6,95,94.1,94.8
2016-04-01,91.7,93.7,93.6,96.3,97.7,73.6,..,97.5,95.3,95.5,96,89.9,88.2,78.9,83.2,86.4,86.1,98.3,95.7,98.7,92.6,93.7,94.1,94.2
2016-05-01,92.7,94.2,92.9,97.3,97.6,76,..,97.8,95.4,96.2,96.4,89.9,88.3,84.1,84.6,87.8,86.4,98.8,95.6,99.1,92.6,93.4,93.9,95.1
2016-06-01,93.5,94.5,94.4,98.6,97.7,76.1,..,97.5,95.5,95.7,96.2,90.6,88.2,87.5,86.6,88.2,86.6,98.7,95.6,99.1,92.7,94.2,94,95.5
2016-07-01,93.8,95.4,93.9,98.2,97.8,76.2,..,97.8,95.6,95.9,96.3,91,89.4,84.4,88.2,93.5,88.3,99.4,95.7,99.4,92.7,93.3,94,97.2
2016-08-01,93.5,95.1,92,97.7,97.8,76.2,..,97.9,95.6,95.8,95.9,91.4,89.3,83.3,89.7,93.5,89.2,99.3,95.8,99.1,92.8,92.9,93.6,97.3
2016-09-01,93.8,95.4,92.2,96.7,97.3,77.7,..,98.1,95.7,96.9,96.6,92.1,89.7,84.1,88.9,93.7,89.6,99.9,96.1,99.4,92.9,94.3,93.6,97.1
2016-10-01,94.6,95.6,92.2,96.5,97.5,77.7,..,98.1,95.8,98.2,96.9,92,90.3,88.3,88.9,92.4,88.8,100.6,96.3,100,93.2,94.7,93.9,96.4
2016-11-01,95,96.4,91.6,97.3,97.6,77.8,..,98.4,95.9,99.2,97.2,92,91.5,86.4,88.9,95.2,89.2,101.8,96.8,100.5,93.9,95.1,94.8,96.3
2016-12-01,95.2,96,90.2,97.8,97.6,77.8,..,98.4,95.9,99.5,97.2,92.2,91,91.2,88.5,93.9,89.2,101.1,96.7,100.2,93.8,94.7,94.5,95.4
2017-01-01,95.9,96.4,92,97.5,98.3,79.4,..,98,96,101.2,96.9,92.2,91.1,93.6,89.7,94.8,89.2,100.6,96.7,99.9,93.7,95.4,94.6,95.8
2017-02-01,96.1,96.7,93.6,97.3,98.6,79.4,..,97.3,96.4,101.5,97.1,92.5,91.2,92.9,91.9,96.6,89.6,100.2,96.6,99.6,93.6,95.4,94.6,96
2017-03-01,96.9,97.7,94.3,97.3,98.8,80.2,..,97.1,96.7,102.9,97.5,94.1,92.9,92.6,93.6,98.6,90.4,101.4,97.2,100.4,93.7,94.8,95.3,96.7
2017-04-01,97.4,98,94.2,97.3,98.8,80.5,..,98.3,96.7,102.2,98,95.4,93.8,94.9,92.3,99.8,90.5,101.9,97,100.7,94.4,95.1,97.5,97.3
2017-05-01,97.6,98.6,95.9,98,98.8,81.1,..,98.2,96.7,102.8,98.7,96.1,96.4,91.6,95.3,99.1,91.2,102.3,97.3,101.1,94.6,96,97.9,97.1
2017-06-01,96.5,97.9,98,97.7,98.9,83.3,..,98.1,96.6,100.8,98.2,95.6,95.9,87.9,94.6,97,91.4,100.7,97,100.3,95.1,95.6,97.4,96.1
2017-07-01,95.1,96.3,97.6,97.8,98.7,83.1,..,96.8,96.4,97.4,97.1,96.7,93.7,88.2,92.4,93.4,91.7,97.7,96.4,98.3,95.1,96,97.2,94.5
2017-08-01,95.4,96.3,96.3,97.7,98.8,83.1,..,96,96.8,98,96.5,97.1,94.8,90.7,89.3,96.4,91.3,97.3,95.7,98.1,95.2,96.2,96.9,94.8
2017-09-01,95.1,95.3,93.2,97.4,98.7,83,..,95.7,96.3,97.2,96.3,96.8,93.2,94.8,88.8,96.1,90.8,95.4,95.3,96.8,95.2,96.4,97.2,94.4
2017-10-01,96.1,96.3,92.6,97.6,98.8,84,..,96.4,96.8,99.2,96.2,96.7,94.9,96.1,90.5,98.8,91.8,96.9,95.9,98.3,95.4,96.5,97.9,94.7
2017-11-01,97.6,97,93.8,97.7,98.7,84.1,..,96.9,96.8,100.4,96.5,96.3,97.8,102.1,90.3,99.9,92.1,97.5,96.4,98.8,95.9,97.1,98.7,95.1
2017-12-01,97.5,97,93.6,97.4,98.8,84.1,..,97.2,97,100.7,97.5,95.8,99.4,101.4,90.8,99.2,92.1,97.5,96.6,98.7,95.9,97.3,98.5,94.5
2018-01-01,98.1,97.2,94.1,97.6,98.8,86.2,..,96.7,96.9,101.4,97.1,96.8,100.4,104.7,90.4,101.1,92.6,96.6,96.4,97.8,95.8,97.7,98.3,94.8
2018-02-01,98.3,97.7,93.8,97.9,98.8,87.3,..,97.6,96.9,102.2,97.6,97.9,101.7,102.7,91.7,102,93.6,97.1,96.7,98.1,95.7,98.3,98.5,95.5
2018-03-01,99.2,98.5,93.4,98.8,99.1,88.1,..,97.1,97.6,102.1,97.2,99,105.9,104.7,95.1,102.7,94.1,97.7,97,99.2,96.4,98.2,100.7,96.9
2018-04-01,99.8,98.5,93.3,98.9,99.2,88.6,..,97.5,97.8,101.5,97.9,101.4,105.4,109,96.7,102.4,94.7,97.5,97.1,98.8,96.8,99.1,100.5,96.7
2018-05-01,101,99.2,93.9,99.2,99.3,90.1,..,97.8,98,101.6,98.7,105.4,106.5,113.3,99.7,102.6,96.7,97.8,97.9,99.3,96.6,99.3,101.1,97
2018-06-01,101.6,100,94.7,99.3,99.3,91.7,..,97.8,97.9,102,99.2,106.7,109.4,112.9,102.2,104.3,97.6,98.5,98.5,100.3,96.5,98.6,101.4,97.6
2018-07-01,101.3,99.7,95.3,98.4,99.3,92.4,..,99.2,98.2,101.1,98.9,107.1,109.8,112.8,103.1,99.2,98.8,98.9,98.9,100,96.8,99.2,102.4,97.2
2018-08-01,100.8,99.2,93.3,98.6,99.2,92.4,..,98.4,98.6,102.8,98.8,104,109.3,112.3,103.4,95.1,98.9,98.8,99,99.8,97.1,99.5,103,96.5
2018-09-01,101,99.2,93.1,98.7,99.9,92.4,..,97.7,99,104.3,99.4,103.9,109.1,113.1,103.8,93.5,99.9,99,99.3,99.7,97,99.5,102.5,96.2
2018-10-01,101.1,99.3,94.3,98.9,99.9,92.4,..,97.2,98.7,105,99.9,100.7,107.9,113.4,103.3,94.4,98.1,98.9,99.4,99.9,97.9,99.6,102.1,96.7
2018-11-01,100.2,99.5,94.1,98.6,99.9,92.5,..,98,98.8,102.8,100.6,100.8,110.1,105.7,103.4,95.3,98.6,99.5,99.6,100.7,98.3,99.2,102.3,97
2018-12-01,99.5,99.9,94.1,98.9,99.9,92.5,..,98,99,101.5,101.8,101.5,110.9,97.7,104.5,96.6,99.4,100.2,99.7,101.3,98.1,98.7,102.3,97.7
2019-01-01,99.1,99.8,95.2,99.1,99.7,95.1,..,97.5,99,100.1,101.3,101.6,109.6,95.7,104.2,95.6,100.3,100.1,100.1,100.8,98.2,99.4,102.1,98.2
2019-02-01,99.4,99.6,94.5,98.8,99.7,95.1,..,98,99,100.7,101.1,101.1,108.7,98.7,102.9,96.8,99.7,100,100,100.4,98.7,99.5,101.3,97.9
2019-03-01,100.6,100.1,95.7,98.6,99.9,95.2,..,98.1,99.2,101.8,101.4,102,108.3,105.2,102.7,97.7,100,100.5,100,100.8,98.9,100.2,101.3,98.3
2019-04-01,101.5,100.4,98.7,98.5,100.4,95.7,..,98.4,99.2,101.7,101.3,101.4,109.2,109.6,102.6,97.6,100.3,100.4,99.8,101.1,99.2,100.7,101.1,98.4
2019-05-01,101.4,100.2,99.6,98.5,100.4,95.7,..,99.4,99.2,101.2,101.5,100.1,107.1,110.4,102.1,95.2,100.3,100.8,100,101.4,100,100.4,101.2,98.5
2019-06-01,99.9,99.6,99.3,98.6,100.4,95.6,..,98.7,99.2,100.1,101.6,100.5,103.6,102.8,100.7,94,100.9,100.4,99.6,100.8,100.2,100.2,101.1,98.2
2019-07-01,99.6,99,97.4,98.6,100.4,95.6,..,98,99.1,98.1,100.8,101.5,103.9,104,99.3,94.6,99.8,99.7,99.4,100,100.2,100.3,100.8,98.6
2019-08-01,99.8,99.7,100.1,98.6,100.5,95.6,..,98.1,99.1,98.4,101.2,101.5,104.3,101,99.4,96.6,99.6,100.3,99.6,100.5,100.1,99.6,100.7,100.1
2019-09-01,99.7,99.5,96.6,98.6,100.4,96.2,..,98.4,99.1,99,101.6,100.8,102.6,101.5,99.4,98.3,99.8,100.3,99.7,100.3,100.4,99.8,100.5,100.5
2019-10-01,99.7,99.4,96.3,99.2,100.6,96.2,..,98.8,99.6,99.9,101.1,100.7,100.9,102.7,97.7,97.1,100,100.3,99.8,100.1,100.8,100.7,100.5,100
2019-11-01,99.8,99.4,97.4,99.1,100.2,96.3,..,99.6,99.6,99.5,101.4,100.8,101.1,102.9,96.7,97.4,98.4,100.5,99.6,100.1,100.8,100.4,100.7,100
2019-12-01,100,99.7,99.5,99.4,100.1,96.7,..,99.3,99.6,100.5,101.2,100.8,100.7,103.2,96.5,97.2,99.2,100.3,99.4,100.1,100.9,100.5,100.5,100
2020-01-01,100,100,100,100,100,100,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2020-02-01,100,100.6,99.9,100,99.2,100.1,..,100.1,99.2,99.7,99.9,105,100.6,94.1,102.9,100.2,99.3,100.4,100.9,101,102.3,100.2,99.9,102
2020-03-01,98.9,101.7,101.7,100.4,100.4,100.5,..,102,100.1,99.8,101,107.5,104.7,75,106.1,98.3,99.9,101.9,102.4,101.7,101.9,100.7,100.2,101.8
2020-04-01,97,101.7,107,99.6,101.4,100.8,..,101.9,100.1,95.9,101,102.3,105.4,56,106.9,98.4,100.4,102.3,103,102.5,102.8,100.4,100.4,102.3
2020-05-01,97.9,102.2,114,100.7,101.4,100.7,..,102.4,100.2,95.4,100.5,103,105.5,59.8,104.1,100.5,99.7,102.4,102.6,102.4,101.1,99.2,100.3,102.3
2020-06-01,98,101.4,108.3,100.2,101.2,100.5,..,101,100.2,94.7,99.7,106.1,104.5,69.1,101.4,101.6,99.5,101.2,102.1,101.4,100.5,99,99.7,101.3
2020-07-01,99.1,101.9,101.5,100.5,100.5,100.8,..,99.7,100,94.7,100.1,118.7,101.8,74.4,100.9,108.6,99.3,101.1,101.5,101.9,102.6,97.8,99.7,100.9
2020-08-01,100.1,103.1,101.7,100.1,99.7,100.7,..,99.4,99.9,96.3,100,133.1,97.7,74.3,96.7,119.1,99.3,100.3,101.3,100.8,102.6,97.5,99.5,100.4
2020-09-01,100.8,104.3,102.8,102.2,100,102.4,..,99.5,100.1,97.7,99.6,149.8,95.8,70.3,97.2,119.6,99.2,100.3,101.7,100.8,102.6,98.3,99.9,101.1
2020-10-01,100.9,104.3,101.9,103.9,100.1,102.4,..,99.3,100.3,98.5,99.8,145.8,97,70.7,99.6,117.6,99.9,100.3,101.6,101.1,102.6,98.6,100.2,101.4
2020-11-01,100.5,103.6,100.3,104.3,100.9,102.4,..,97,100.2,98.3,98.5,133.3,96.9,73.4,101,118.6,99.7,99.9,101.3,100.3,101.3,99,101.5,101.5
2020-12-01,102.1,104.7,97.6,105.7,100.4,102.3,..,96.7,100.7,99.6,99.7,146.2,95.6,80,103.1,122.2,100.7,99.6,101.5,101.5,101.1,98.6,101.6,101.4
2021-01-01,104.3,106.4,99.2,106.8,100.9,103,..,99.4,100.8,102.5,100.4,158.2,97.5,86.2,108.6,124.6,102.8,99.5,101.2,100.2,100.5,99.5,102.3,101.6
2021-02-01,107.4,108.8,102.8,108.6,101.9,103,..,98.4,100.9,106.9,100.3,165.6,100,94.9,113.6,128.8,107.4,99.5,103.4,101.7,101.5,99.8,103.8,102.5
2021-03-01,109.2,110.4,104,110.3,102.2,F,..,99.2,101.2,110.2,99,177.8,100.6,99.3,120.2,127.1,108.2,99.1,103.1,102.7,104.3,99.8,106.4,102.7
2021-04-01,111.5,112.9,108.3,112.3,102.3,F,..,100.9,102.1,111.7,102,195.9,104.2,99.8,126.5,128,111.8,99.3,102.1,104,105.5,100.9,109.4,103.5
2021-05-01,114.8,115.9,112.4,114.3,100.8,105.3,..,100,103,113.9,103.4,230.5,104.2,105.1,135,132.5,115.7,98.5,101.7,103,103.2,102.2,111.1,103.9
2021-06-01,115,116,115.2,112.6,101.9,105.4,..,101.5,102.9,114.6,104.8,215,105.5,106.1,142.7,131.5,116.5,98.9,101.9,105.5,103.5,103.2,111.9,104.9
2021-07-01,115,115.6,110.3,114.1,101.3,105.8,..,103.5,103.9,119,107.4,172.2,107.3,109.4,153.5,133.6,122.5,99.7,102.7,107.1,108.6,103.6,114.3,107.1
2021-08-01,114.6,115.3,114.3,114.1,100.7,107.1,..,105.5,102.8,120.2,108.5,139.5,108.5,109.3,165.5,133,124.2,100.2,102.9,107,107.4,104,118.1,108
2021-09-01,116,116.3,113.4,114.7,100.5,107.2,..,106.1,102.8,121.2,111.8,138.3,108,113.3,172.4,135.2,127.3,101,103.4,107,106.9,104.3,119.6,108.7
2021-10-01,117.6,117.1,109,115.1,101.5,106.9,..,106.4,103.1,125.4,112.3,140.6,105.9,121.8,173.7,137.8,132.4,100.9,104.2,110.9,108.7,104.9,119.2,107.7
2021-11-01,117.6,117.3,107.2,116.6,101.5,107,..,107,103.1,127.4,111.6,140.5,105.9,120.5,168,139.3,132.4,101.3,104.6,112.4,111.6,104,117.9,108.8
2021-12-01,118.2,118.6,106.3,117.5,101.6,107.3,..,108,103.3,125.5,115.1,163.2,106.4,114.9,168.7,137.3,132.8,101.8,105.5,113.6,110,105.4,118.3,109.5
2022-01-01,121.3,120.7,107.3,120.3,103.1,109,..,112.2,107.4,128,116.2,182,107.6,126.4,161.2,141.4,138.7,102,107.1,114.1,110.1,107,119.3,110.6
2022-02-01,124.6,123.2,110.6,123.3,105.2,109.1,..,114.1,107.2,129,120.4,193.1,109.4,137,158.1,149.4,137.1,103,108,119.2,111.4,109.5,120.1,110.7
2022-03-01,129,125.3,110.1,126.6,105.3,109,..,114.3,108,131.2,118.8,207.6,111.5,161,150.1,162,141.6,103.1,107.9,118,112,109.8,122.9,110.9
2022-04-01,130.5,125.9,112.6,128.9,107.8,109.5,..,115.1,105.5,133.4,118.6,193.1,113.7,170.5,155.7,160.3,142.9,103.9,108.6,121.1,111.9,110,124.4,111.2
2022-05-01,132.7,126.1,114.2,131.3,108.3,109.9,..,117.2,106.7,135.8,117.6,186.9,117.9,189.3,168.8,147.4,142.6,104.8,109.8,120.5,113.2,110.3,125.2,112.4
2022-06-01,131.6,124.2,114.4,130.8,107.8,109.8,..,118.8,106.5,137.1,119.6,152.2,119.3,195.1,170.6,140.5,144.8,104.9,110.1,120.9,115.7,110.4,125.9,112.4
2022-07-01,128.4,123.1,114.2,131.5,108.2,110,..,120.8,107.5,135.7,120.9,154.4,121.5,174.1,159.4,127.8,144.5,105.7,111,122.6,115,113,127,112.5
2022-08-01,126.5,122.5,113.8,133.7,112.6,110,..,121.8,107.6,128.4,123.2,151.3,121.6,161.3,150.6,130.4,144,105.6,111.9,122.5,115.5,115.5,127.4,112.4
2022-09-01,126.3,123,113.7,134.3,111.9,110.5,..,122,107.3,130.5,125.3,142.7,125.1,155.1,149.4,130.1,143.8,107.7,113.3,124.4,115.4,115.9,126.5,112.5
2022-10-01,129.2,124,113.9,135.1,112.7,113.1,..,125.9,105.8,130.9,126.4,142.1,128.3,174.2,148.1,132.6,143.6,109.4,115.3,125.8,115.8,116,125.2,112.8
2022-11-01,128.2,123.7,113.7,136.3,114.9,113.1,..,125.2,107.1,129,127.1,138.2,126.6,167.8,143.9,137.7,142.9,108.9,114.4,124.2,116.6,115.7,124.8,112.7
2022-12-01,127.1,124.4,113.1,135.1,114.2,113.2,..,126.4,106.9,129.5,127.4,132.5,127.1,150.9,140.7,147.7,143.9,109.9,115.2,124,117.3,115.9,124.6,113.4
2023-01-01,127.1,124.3,112.8,136.2,116.5,115.7,..,124.8,109.7,127.1,126.1,126.1,124.9,151.4,137.8,150.8,143.3,110.4,114.9,126.7,117.6,121.4,128,113.4
2023-02-01,126.4,124.4,114.1,135.4,117.4,115.7,..,124.7,110.9,126.6,127.4,129,124.2,143.4,140.3,146.8,142.5,110.3,116,127,119.2,122.1,129.1,113.5
2023-03-01,126.2,124.8,115.4,135.8,118,117.7,..,124.1,112.3,124.7,128.2,126,127,138.6,145.8,146,139.5,111.2,117.1,126.6,117.6,123.8,130.2,115.3
2023-04-01,125.9,124.9,116.8,135.4,118.9,120.2,..,122.6,113.3,124.4,127.2,122.2,123.3,134.8,149.4,148.7,139.9,110.7,117.1,129,115.7,125.5,130.7,114.3
2023-05-01,125.2,124.9,119.4,133.1,119.5,121.7,..,121.1,112.1,124,126.5,123,119.4,127.7,153.4,144.4,140.3,111.2,117.9,131.9,115.8,126.4,130.8,114.5
2023-06-01,124.4,123.7,120.4,133.3,119.6,121.6,..,120.4,112.1,121.8,126.3,121.9,115.6,130,154.9,138.8,139,110.7,117.1,126.8,115.6,125.9,130.7,113.9
2023-07-01,124.2,123.1,118.1,134.5,119.4,123.7,..,119.5,116.3,116.5,126.3,128.4,113.2,134.4,148.1,137.8,140.7,110.8,116.8,128,114,125.6,131.2,114.2
2023-08-01,126.5,123.9,119,135.5,119.3,123.7,..,121.5,116.5,120.7,127.6,127.1,115.1,148.3,147.2,137,141.9,111.7,117.4,129.1,114,126.5,131.6,115.2
2023-09-01,127,123.9,118.4,135.1,119.4,123.7,..,122.1,116.9,122.3,127,127.5,114.3,153.8,144.7,136.3,141.9,112,117.2,131,114.2,127.1,131.7,115.4
